2021-03-29 10:00:26,556 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Starting HomeInsuranceManagementSystemApplication using Java 1.8.0_281 on DJ with PID 22500 (C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System\target\classes started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 10:00:26,563 DEBUG com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 10:00:26,563 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-03-29 10:00:26,622 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-03-29 10:00:26,622 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-03-29 10:00:27,371 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 10:00:27,430 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 52 ms. Found 7 JPA repository interfaces.
2021-03-29 10:00:28,431 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8081 (http)
2021-03-29 10:00:28,439 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-8081"]
2021-03-29 10:00:28,440 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-03-29 10:00:28,440 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-29 10:00:28,549 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-03-29 10:00:28,549 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1926 ms
2021-03-29 10:00:29,044 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 10:00:29,098 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-29 10:00:29,204 INFO org.hibernate.annotations.common.Version [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-29 10:00:29,283 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2021-03-29 10:00:29,647 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2021-03-29 10:00:29,677 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 10:00:30,727 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 10:00:30,735 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 10:00:30,746 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-03-29 10:00:31,531 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 10:00:31,685 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 10:00:32,068 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-8081"]
2021-03-29 10:00:32,088 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8081 (http) with context path '/springfox'
2021-03-29 10:00:32,453 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Started HomeInsuranceManagementSystemApplication in 6.168 seconds (JVM running for 6.723)
2021-03-29 10:01:47,531 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [http-nio-8081-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-29 10:01:47,532 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-3] Initializing Servlet 'dispatcherServlet'
2021-03-29 10:01:47,536 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-3] Completed initialization in 4 ms
2021-03-29 10:01:47,593 WARN org.springframework.web.servlet.PageNotFound [http-nio-8081-exec-3] Request method 'POST' not supported
2021-03-29 10:01:52,625 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-2] Entering method : com.cg.hims.controller.LoginController.getUserById() with argument[s] = [32]
2021-03-29 10:01:52,808 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-2] Exiting method: com.cg.hims.controller.LoginController.getUserById() with result = [FAILED toString()]
2021-03-29 10:02:54,337 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-6] Entering method : com.cg.hims.controller.LoginController.getUserById() with argument[s] = [32]
2021-03-29 10:02:54,345 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-6] Exiting method: com.cg.hims.controller.LoginController.getUserById() with result = [FAILED toString()]
2021-03-29 10:03:08,331 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-7] Entering method : com.cg.hims.controller.LoginController.signup() with argument[s] = [User(userId=0, userName=Priya, password=widow@1234, firstName=Hi, lastName=Sam, emailId=pojo@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null)]
2021-03-29 10:03:08,430 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-7] Exiting method: com.cg.hims.controller.LoginController.signup() with result = <200 OK OK,Added!,[]>
2021-03-29 10:04:08,437 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-8] Entering method : com.cg.hims.controller.LoginController.signup() with argument[s] = [User(userId=0, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null)]
2021-03-29 10:04:08,447 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-8] Exiting method: com.cg.hims.controller.LoginController.signup() with result = <200 OK OK,Added!,[]>
2021-03-29 10:05:29,664 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Entering method : com.cg.hims.controller.AgentController.findAgentById() with argument[s] = [36]
2021-03-29 10:05:29,710 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Exiting method: com.cg.hims.controller.AgentController.findAgentById() with result = [FAILED toString()]
2021-03-29 10:06:46,001 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Entering method : com.cg.hims.controller.AgentController.updateAgent() with argument[s] = [Agent(agentId=36, agentName=Hi Sam, designation=LIC, salary=908000.0, user=User(userId=36, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null), policyHoldersList=null, quoteList=null)]
2021-03-29 10:06:46,024 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Exiting method: com.cg.hims.controller.AgentController.updateAgent() with result = <200 OK OK,Agent(agentId=36, agentName=Hi Sam, designation=LIC, salary=908000.0, user=User(userId=36, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null), policyHoldersList=null, quoteList=null),[]>
2021-03-29 10:41:24,631 WARN org.springframework.web.servlet.PageNotFound [http-nio-8081-exec-7] No mapping for GET /springfox/hims/agent/viewallagents
2021-03-29 10:43:16,028 DEBUG com.cg.hims.loggeraspect.AdminLoggerAspect [http-nio-8081-exec-9] Entering method : com.cg.hims.controller.AdminController.getAllAgents() with argument[s] = []
2021-03-29 10:43:16,113 DEBUG com.cg.hims.loggeraspect.AdminLoggerAspect [http-nio-8081-exec-9] Exiting method: com.cg.hims.controller.AdminController.getAllAgents() with result = [FAILED toString()]
2021-03-29 10:44:07,750 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Entering method : com.cg.hims.controller.AgentController.getPolicyHolderById() with argument[s] = [33]
2021-03-29 10:44:07,760 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Exiting method: com.cg.hims.controller.AgentController.getPolicyHolderById() with result = [FAILED toString()]
2021-03-29 10:44:17,331 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-5] Entering method : com.cg.hims.controller.AgentController.getAllPolicyHolders() with argument[s] = []
2021-03-29 10:44:17,355 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-5] Exiting method: com.cg.hims.controller.AgentController.getAllPolicyHolders() with result = [FAILED toString()]
2021-03-29 10:44:50,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-6] Entering method : com.cg.hims.controller.AgentController.showAllQuotes() with argument[s] = []
2021-03-29 10:44:50,294 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-6] Exiting method: com.cg.hims.controller.AgentController.showAllQuotes() with result = <200 OK OK,[com.cg.hims.entities.Quote@55e48525, com.cg.hims.entities.Quote@15c1ddc5],[]>
2021-03-29 10:50:45,278 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Entering method : com.cg.hims.controller.AgentController.addQuote() with argument[s] = [com.cg.hims.entities.Quote@628eeef6]
2021-03-29 10:50:45,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Exiting method: com.cg.hims.controller.AgentController.addQuote() with result = <200 OK OK,com.cg.hims.entities.Quote@628eeef6,[]>
2021-03-29 10:51:20,282 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [37]
2021-03-29 10:51:20,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Exiting method: com.cg.hims.controller.AgentController.findQuoteById() with result = <200 OK OK,com.cg.hims.entities.Quote@f300168,[]>
2021-03-29 10:51:22,615 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-2] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [37]
2021-03-29 10:51:22,619 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-2] Exiting method: com.cg.hims.controller.AgentController.findQuoteById() with result = <200 OK OK,com.cg.hims.entities.Quote@411ece7c,[]>
2021-03-29 10:51:55,473 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [38]
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Error in com.cg.hims.controller.AgentController.findQuoteById()
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Invalid PolicyHolderID
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Invalid PolicyHolderID
2021-03-29 10:51:55,480 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox].[dispatcherServlet] [http-nio-8081-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [/springfox] threw exception [Request processing failed; nested exception is QuoteNotFoundException com.cg.hims.exceptions.QuoteNotFoundException: Invalid PolicyHolderID] with root cause
com.cg.hims.exceptions.QuoteNotFoundException: Invalid PolicyHolderID
	at com.cg.hims.controller.AgentController.findQuoteById(AgentController.java:172)
2021-03-29 15:27:42,182 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [main] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 15:27:43,646 INFO com.cg.hims.test.UserTest [main] Started UserTest in 7.652 seconds (JVM running for 8.984)
2021-03-29 15:27:43,930 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 15:27:43,933 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2021-03-29 15:27:43,945 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2021-03-29 15:32:22,374 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Starting HomeInsuranceManagementSystemApplication using Java 1.8.0_281 on DJ with PID 19540 (C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System\target\classes started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 15:32:22,376 DEBUG com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 15:32:22,377 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-03-29 15:32:22,450 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-03-29 15:32:22,450 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-03-29 15:32:23,387 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 15:32:23,464 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 68 ms. Found 7 JPA repository interfaces.
2021-03-29 15:32:24,792 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8081 (http)
2021-03-29 15:32:24,802 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-8081"]
2021-03-29 15:32:24,803 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-03-29 15:32:24,803 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-29 15:32:24,889 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-03-29 15:32:24,889 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2438 ms
2021-03-29 15:32:25,234 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 15:32:25,307 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-29 15:32:25,459 INFO org.hibernate.annotations.common.Version [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-29 15:32:25,571 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2021-03-29 15:32:26,144 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2021-03-29 15:32:26,181 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 15:32:27,548 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 15:32:27,559 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 15:32:27,572 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-03-29 15:32:28,918 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 15:32:29,193 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 15:32:29,735 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-8081"]
2021-03-29 15:32:29,761 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8081 (http) with context path '/springfox'
2021-03-29 15:32:30,321 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Started HomeInsuranceManagementSystemApplication in 8.296 seconds (JVM running for 8.902)
2021-03-29 15:33:13,539 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [http-nio-8081-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-29 15:33:13,540 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-1] Initializing Servlet 'dispatcherServlet'
2021-03-29 15:33:13,544 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-1] Completed initialization in 4 ms
2021-03-29 15:33:13,590 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Entering method : com.cg.hims.controller.AgentController.findAgentById() with argument[s] = [100]
2021-03-29 15:33:13,697 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Error in com.cg.hims.controller.AgentController.findAgentById()
2021-03-29 15:33:13,697 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Invalid Agentno
2021-03-29 15:33:13,697 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Invalid Agentno
2021-03-29 15:33:13,705 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox].[dispatcherServlet] [http-nio-8081-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [/springfox] threw exception [Request processing failed; nested exception is AgentNotFoundException] with root cause
com.cg.hims.exceptions.AgentNotFoundException: Invalid Agentno
	at com.cg.hims.controller.AgentController.findAgentById(AgentController.java:92)
	at com.cg.hims.controller.AgentController$$FastClassBySpringCGLIB$$af308ff9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.cg.hims.loggeraspect.AgentLoggerAspect.logAround(AgentLoggerAspect.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.cg.hims.controller.AgentController$$EnhancerBySpringCGLIB$$9012a7a7.findAgentById(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-03-29 15:34:55,244 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-6] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 15:34:55,250 INFO com.zaxxer.hikari.HikariDataSource [Thread-6] HikariPool-1 - Shutdown initiated...
2021-03-29 15:34:55,258 INFO com.zaxxer.hikari.HikariDataSource [Thread-6] HikariPool-1 - Shutdown completed.
2021-03-29 15:34:55,602 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Starting HomeInsuranceManagementSystemApplication using Java 1.8.0_281 on DJ with PID 19540 (C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System\target\classes started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 15:34:55,602 DEBUG com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 15:34:55,602 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-03-29 15:34:56,337 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 15:34:56,383 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 45 ms. Found 7 JPA repository interfaces.
2021-03-29 15:34:56,771 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8081 (http)
2021-03-29 15:34:56,773 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-8081"]
2021-03-29 15:34:56,773 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-03-29 15:34:56,774 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-29 15:34:56,805 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [restartedMain] Initializing Spring embedded WebApplicationContext
